study_accession	category	trait_name	source_path	data_file_name	download_status	file_format_guess	local_files_downloaded	file_size	source_type	notes
GCST90267331	comparator	BMI	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90267001-GCST90268000/GCST90267331		unavailable				unavailable	No downloadable association table found
GCST90267332	comparator	BMI	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90267001-GCST90268000/GCST90267332		unavailable				unavailable	No downloadable association table found
GCST90268031	comparator	BMI	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90268001-GCST90269000/GCST90268031	GCST90268031.tsv.gz	available	gz	GCST90268031.tsv.gz; GCST90268031.tsv.gz-meta.yaml; md5sum.txt	81M	full_summary_stats	total_rows_scanned=4113630;primary=14810;secondary=9857;normalized_retained=24662;build_conversion=liftOver_hg19ToHg38;conversion_status=lifted
GCST90268032	comparator	BMI	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90268001-GCST90269000/GCST90268032	GCST90268032.tsv.gz	available	gz	GCST90268032.tsv.gz; GCST90268032.tsv.gz-meta.yaml; md5sum.txt	47M	full_summary_stats	total_rows_scanned=2280806;primary=11469;secondary=7788;normalized_retained=19253;build_conversion=liftOver_hg19ToHg38;conversion_status=lifted
GCST90444285	comparator	Body Mass Index	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444285	harmonised/GCST90444285.h.tsv.gz	available	gz	harmonised/GCST90444285.h.tsv.gz; harmonised/GCST90444285.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=575856;primary=199;secondary=132;normalized_retained=331;build_conversion=none_needed;conversion_status=retained
GCST90444306	comparator	Body Mass Index	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444306	harmonised/GCST90444306.h.tsv.gz	available	gz	harmonised/GCST90444306.h.tsv.gz; harmonised/GCST90444306.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=585975;primary=86;secondary=41;normalized_retained=127;build_conversion=none_needed;conversion_status=retained
GCST90444328	comparator	Body Mass Index	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90444001-GCST90445000/GCST90444328	harmonised/GCST90444328.h.tsv.gz	available	gz	harmonised/GCST90444328.h.tsv.gz; harmonised/GCST90444328.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	27M	harmonised_api	total_rows_scanned=589768;primary=39;secondary=39;normalized_retained=78;build_conversion=none_needed;conversion_status=retained
GCST90826151	comparator	Body mass index (BMI)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90826001-GCST90827000/GCST90826151	GCST90826151.tsv.gz	available	gz	GCST90826151.tsv.gz; GCST90826151.tsv.gz-meta.yaml; md5sum.txt	13K	full_summary_stats	total_rows_scanned=884;primary=884;secondary=0;normalized_retained=884;build_conversion=none_needed;conversion_status=retained
GCST90826182	comparator	Body mass index (BMI)	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90826001-GCST90827000/GCST90826182	GCST90826182.tsv.gz	available	gz	GCST90826182.tsv.gz; GCST90826182.tsv.gz-meta.yaml; md5sum.txt	13K	full_summary_stats	total_rows_scanned=913;primary=913;secondary=0;normalized_retained=913;build_conversion=none_needed;conversion_status=retained
GCST90727459	comparator	Body mass index - max	ftp://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90727001-GCST90728000/GCST90727459	harmonised/GCST90727459.h.tsv.gz	available	gz	harmonised/GCST90727459.h.tsv.gz; harmonised/GCST90727459.h.tsv.gz-meta.yaml; md5sum.txt; harmonised/md5sum.txt	1.1G	harmonised_api	total_rows_scanned=30310183;primary=679;secondary=342;normalized_retained=1021;build_conversion=none_needed;conversion_status=retained
